
[MeshData]

メッシュ番号 : 21

======================================================================
======================================================================

インデックス数 : 8982

インデックス番号0 : { 43, 28, 44 }
頂点番号424 : { -7.2451, 122.184, 0.504101 }
頂点番号425 : { -5.3859, 122.656, 0.5074 }
頂点番号426 : { -6.3025, 122.645, -0.0835008 }
頂点番号427 : { -7.1303, 122.791, -1.0514 }
頂点番号428 : { -7.2451, 122.184, 0.504101 }
頂点番号429 : { -5.6734, 123.323, -1.233 }
頂点番号430 : { -7.1303, 122.791, -1.0514 }
頂点番号431 : { -6.3025, 122.645, -0.0835008 }
頂点番号432 : { -5.6734, 123.323, -1.233 }
頂点番号433 : { -6.3025, 122.645, -0.0835008 }
頂点番号434 : { -5.4104, 122.905, -0.149301 }
頂点番号435 : { -2.1576, 116.298, 6.7778 }
頂点番号436 : { -3.0621, 116.429, 6.8736 }
頂点番号437 : { -1.6761, 115.414, 7.8234 }
頂点番号438 : { -2.1576, 116.298, 6.7778 }
頂点番号439 : { -2.5766, 117.106, 6.0867 }
頂点番号440 : { -3.0621, 116.429, 6.8736 }
頂点番号441 : { -2.1576, 116.298, 6.7778 }
頂点番号442 : { -1.6031, 117.147, 6.2533 }
頂点番号443 : { -2.5766, 117.106, 6.0867 }
頂点番号444 : { 9.36845e-11, 116.159, 6.9222 }
頂点番号445 : { -0.6551, 114.854, 8.12111 }
頂点番号446 : { -1.41752e-10, 114.512, 8.2816 }
頂点番号447 : { 9.36845e-11, 116.159, 6.9222 }
頂点番号448 : { 2.06557e-10, 117.085, 6.4119 }
頂点番号449 : { -0.6061, 117.179, 6.4777 }
頂点番号450 : { -0.7159, 116.216, 7.0435 }
頂点番号451 : { -0.6061, 117.179, 6.4777 }
頂点番号452 : { -1.6031, 117.147, 6.2533 }
頂点番号453 : { -0.7159, 116.216, 7.0435 }
頂点番号454 : { 9.36845e-11, 116.159, 6.9222 }
頂点番号455 : { -0.6061, 117.179, 6.4777 }
頂点番号456 : { -0.7159, 116.216, 7.0435 }
頂点番号457 : { -0.6551, 114.854, 8.12111 }
頂点番号458 : { 9.36845e-11, 116.159, 6.9222 }
頂点番号459 : { -0.7159, 116.216, 7.0435 }
頂点番号460 : { -1.6761, 115.414, 7.8234 }
頂点番号461 : { -0.6551, 114.854, 8.12111 }
頂点番号462 : { -2.1576, 116.298, 6.7778 }
頂点番号463 : { -1.6761, 115.414, 7.8234 }
頂点番号464 : { -0.7159, 116.216, 7.0435 }
頂点番号465 : { -2.1576, 116.298, 6.7778 }
頂点番号466 : { -0.7159, 116.216, 7.0435 }
頂点番号467 : { -1.6031, 117.147, 6.2533 }
頂点番号468 : { -8.3425, 114.707, 6.408 }
頂点番号469 : { -7.6618, 114.859, 6.864 }
頂点番号470 : { -7.8411, 115.678, 5.8358 }
頂点番号471 : { -8.3425, 114.707, 6.408 }
頂点番号472 : { -8.49751, 114.807, 5.4768 }
頂点番号473 : { -8.9503, 113.438, 6.8832 }
頂点番号474 : { -8.3425, 114.707, 6.408 }
頂点番号475 : { -7.8411, 115.678, 5.8358 }
頂点番号476 : { -8.49751, 114.807, 5.4768 }
頂点番号477 : { -9.46197, 113.823, -5.18672 }
頂点番号478 : { -7.6395, 115.247, -5.78901 }
頂点番号479 : { -7.9685, 113.073, -5.4152 }
頂点番号480 : { -7.6395, 115.247, -5.78901 }
頂点番号481 : { -9.46197, 113.823, -5.18672 }
頂点番号482 : { -9.34407, 115.478, -5.37127 }
頂点番号483 : { 1.61996e-09, 117.404, -6.0161 }
頂点番号484 : { -1.2562, 120.209, -5.5952 }
頂点番号485 : { 1.74848e-09, 120.193, -5.6683 }
頂点番号486 : { -1.2562, 120.209, -5.5952 }
頂点番号487 : { 1.61996e-09, 117.404, -6.0161 }
頂点番号488 : { -1.8966, 117.518, -5.8373 }
頂点番号489 : { -4.5308, 120.272, -5.8546 }
頂点番号490 : { -3.0043, 122.307, -5.1477 }
頂点番号491 : { -3.0145, 120.359, -5.9236 }
頂点番号492 : { -3.0043, 122.307, -5.1477 }
頂点番号493 : { -4.5308, 120.272, -5.8546 }
頂点番号494 : { -4.3185, 122.73, -4.6312 }
頂点番号495 : { -7.5364, 117.831, -5.64911 }
頂点番号496 : { -8.69191, 119.524, -5.26731 }
頂点番号497 : { -7.5119, 119.847, -5.37811 }
頂点番号498 : { -8.69191, 119.524, -5.26731 }
頂点番号499 : { -7.5364, 117.831, -5.64911 }
頂点番号500 : { -8.89225, 117.685, -5.49478 }
頂点番号501 : { -8.69191, 119.524, -5.26731 }
頂点番号502 : { -8.70551, 121.045, -4.5119 }
頂点番号503 : { -7.5119, 119.847, -5.37811 }
頂点番号504 : { -7.5119, 119.847, -5.37811 }
頂点番号505 : { -8.70551, 121.045, -4.5119 }
頂点番号506 : { -7.4039, 121.514, -4.2847 }
頂点番号507 : { -9.54439, 112.495, -4.37808 }
頂点番号508 : { -9.46197, 113.823, -5.18672 }
頂点番号509 : { -7.9685, 113.073, -5.4152 }
頂点番号510 : { -3.0145, 120.359, -5.9236 }
頂点番号511 : { -1.8966, 117.518, -5.8373 }
頂点番号512 : { -3.6937, 118.11, -6.50591 }
頂点番号513 : { -1.2562, 120.209, -5.5952 }
頂点番号514 : { -1.8966, 117.518, -5.8373 }
頂点番号515 : { -3.0145, 120.359, -5.9236 }
頂点番号516 : { -6.3757, 120.052, -5.6816 }
頂点番号517 : { -7.4039, 121.514, -4.2847 }
頂点番号518 : { -6.3892, 121.881, -4.448 }
頂点番号519 : { -7.4039, 121.514, -4.2847 }
頂点番号520 : { -6.3757, 120.052, -5.6816 }
頂点番号521 : { -7.5119, 119.847, -5.37811 }
頂点番号522 : { -6.4268, 117.955, -5.975 }
頂点番号523 : { -7.5119, 119.847, -5.37811 }
頂点番号524 : { -6.3757, 120.052, -5.6816 }
頂点番号525 : { -7.5119, 119.847, -5.37811 }
頂点番号526 : { -6.4268, 117.955, -5.975 }
頂点番号527 : { -7.5364, 117.831, -5.64911 }
頂点番号528 : { -5.881, 112.605, -5.6704 }
頂点番号529 : { -7.9685, 113.073, -5.4152 }
頂点番号530 : { -6.2332, 115.179, -6.0771 }
頂点番号531 : { -7.9685, 113.073, -5.4152 }
頂点番号532 : { -7.6395, 115.247, -5.78901 }
頂点番号533 : { -6.2332, 115.179, -6.0771 }
頂点番号534 : { 1.82228e-09, 122.091, -5.3103 }
頂点番号535 : { 1.74848e-09, 120.193, -5.6683 }
頂点番号536 : { -1.2562, 120.209, -5.5952 }
頂点番号537 : { 1.82228e-09, 122.091, -5.3103 }
頂点番号538 : { -1.2562, 120.209, -5.5952 }
頂点番号539 : { -1.3946, 122.118, -5.0534 }
頂点番号540 : { -1.3946, 122.118, -5.0534 }
頂点番号541 : { -1.2562, 120.209, -5.5952 }
頂点番号542 : { -3.0145, 120.359, -5.9236 }
頂点番号543 : { -1.3946, 122.118, -5.0534 }
頂点番号544 : { -3.0145, 120.359, -5.9236 }
頂点番号545 : { -3.0043, 122.307, -5.1477 }
頂点番号546 : { -8.75671, 122.441, -2.2753 }
頂点番号547 : { -7.3505, 122.404, -3.1711 }
頂点番号548 : { -8.72021, 122.085, -3.2633 }
頂点番号549 : { -7.3505, 122.404, -3.1711 }
頂点番号550 : { -8.75671, 122.441, -2.2753 }
頂点番号551 : { -7.2422, 122.728, -2.1678 }
頂点番号552 : { -7.3505, 122.404, -3.1711 }
頂点番号553 : { -7.4039, 121.514, -4.2847 }
頂点番号554 : { -8.72021, 122.085, -3.2633 }
頂点番号555 : { -8.72021, 122.085, -3.2633 }
頂点番号556 : { -7.4039, 121.514, -4.2847 }
頂点番号557 : { -8.70551, 121.045, -4.5119 }
頂点番号558 : { -7.2422, 122.728, -2.1678 }
頂点番号559 : { -6.3488, 122.674, -3.2351 }
頂点番号560 : { -7.3505, 122.404, -3.1711 }
頂点番号561 : { -6.3488, 122.674, -3.2351 }
頂点番号562 : { -7.2422, 122.728, -2.1678 }
頂点番号563 : { -5.722, 123.387, -2.1261 }
頂点番号564 : { -6.3488, 122.674, -3.2351 }
頂点番号565 : { -7.4039, 121.514, -4.2847 }
頂点番号566 : { -7.3505, 122.404, -3.1711 }
頂点番号567 : { -7.4039, 121.514, -4.2847 }
頂点番号568 : { -6.3488, 122.674, -3.2351 }
頂点番号569 : { -6.3892, 121.881, -4.448 }
頂点番号570 : { -8.7866, 122.651, -1.0287 }
頂点番号571 : { -7.2422, 122.728, -2.1678 }
頂点番号572 : { -8.75671, 122.441, -2.2753 }
頂点番号573 : { -7.2422, 122.728, -2.1678 }
頂点番号574 : { -8.7866, 122.651, -1.0287 }
頂点番号575 : { -7.1303, 122.791, -1.0514 }
頂点番号576 : { -7.1303, 122.791, -1.0514 }
頂点番号577 : { -5.722, 123.387, -2.1261 }
頂点番号578 : { -7.2422, 122.728, -2.1678 }
頂点番号579 : { -5.722, 123.387, -2.1261 }
頂点番号580 : { -7.1303, 122.791, -1.0514 }
頂点番号581 : { -5.6734, 123.323, -1.233 }
頂点番号582 : { -2.7949, 124.093, -4.451 }
頂点番号583 : { -3.0043, 122.307, -5.1477 }
頂点番号584 : { -4.3185, 122.73, -4.6312 }
頂点番号585 : { -3.7515, 124.276, -3.4927 }
頂点番号586 : { -4.3185, 122.73, -4.6312 }
頂点番号587 : { -4.4097, 123.744, -3.4404 }
頂点番号588 : { -4.3185, 122.73, -4.6312 }
頂点番号589 : { -3.7515, 124.276, -3.4927 }
頂点番号590 : { -2.7949, 124.093, -4.451 }
頂点番号591 : { -1.8151, 125.181, -3.7328 }
頂点番号592 : { -1.4755, 123.794, -4.5876 }
頂点番号593 : { -2.7949, 124.093, -4.451 }
頂点番号594 : { -2.8081, 125.252, -3.3064 }
頂点番号595 : { -2.7949, 124.093, -4.451 }
頂点番号596 : { -3.7515, 124.276, -3.4927 }
頂点番号597 : { -2.7949, 124.093, -4.451 }
頂点番号598 : { -2.8081, 125.252, -3.3064 }
頂点番号599 : { -1.8151, 125.181, -3.7328 }
頂点番号600 : { 1.87812e-09, 123.778, -4.9043 }
頂点番号601 : { 1.82228e-09, 122.091, -5.3103 }
頂点番号602 : { -1.3946, 122.118, -5.0534 }
頂点番号603 : { 1.87812e-09, 123.778, -4.9043 }
頂点番号604 : { -1.3946, 122.118, -5.0534 }
頂点番号605 : { -1.4755, 123.794, -4.5876 }
頂点番号606 : { -1.4755, 123.794, -4.5876 }
頂点番号607 : { -1.3946, 122.118, -5.0534 }
頂点番号608 : { -3.0043, 122.307, -5.1477 }
頂点番号609 : { -1.4755, 123.794, -4.5876 }
頂点番号610 : { -3.0043, 122.307, -5.1477 }
頂点番号611 : { -2.7949, 124.093, -4.451 }
頂点番号612 : { 9.25305e-10, 125.274, -4.1163 }
頂点番号613 : { 1.87812e-09, 123.778, -4.9043 }
頂点番号614 : { -1.4755, 123.794, -4.5876 }
頂点番号615 : { -3.2049, 125.155, -2.4464 }
頂点番号616 : { -2.8081, 125.252, -3.3064 }
頂点番号617 : { -3.7515, 124.276, -3.4927 }
頂点番号618 : { -3.7515, 124.276, -3.4927 }
頂点番号619 : { -4.4097, 123.744, -3.4404 }
頂点番号620 : { -4.4167, 124.334, -2.6097 }
頂点番号621 : { -3.7515, 124.276, -3.4927 }
頂点番号622 : { -4.4167, 124.334, -2.6097 }
頂点番号623 : { -3.2049, 125.155, -2.4464 }
頂点番号624 : { -3.2049, 125.155, -2.4464 }
頂点番号625 : { -4.4167, 124.334, -2.6097 }
頂点番号626 : { -4.34, 124.244, -1.6675 }
頂点番号627 : { -3.2049, 125.155, -2.4464 }
頂点番号628 : { -4.34, 124.244, -1.6675 }
頂点番号629 : { -3.3433, 124.943, -1.454 }
頂点番号630 : { -4.34, 124.244, -1.6675 }
頂点番号631 : { -4.4167, 124.334, -2.6097 }
頂点番号632 : { -5.722, 123.387, -2.1261 }
頂点番号633 : { -4.34, 124.244, -1.6675 }
頂点番号634 : { -5.722, 123.387, -2.1261 }
頂点番号635 : { -5.6734, 123.323, -1.233 }
頂点番号636 : { -1.0815, 125.31, -3.9308 }
頂点番号637 : { -1.4755, 123.794, -4.5876 }
頂点番号638 : { -1.8151, 125.181, -3.7328 }
頂点番号639 : { -1.0815, 125.31, -3.9308 }
頂点番号640 : { 9.25305e-10, 125.274, -4.1163 }
頂点番号641 : { -1.4755, 123.794, -4.5876 }
頂点番号642 : { -8.84501, 110.574, -3.7895 }
頂点番号643 : { -7.9685, 113.073, -5.4152 }
頂点番号644 : { -7.5105, 110.781, -4.5438 }
頂点番号645 : { -7.9685, 113.073, -5.4152 }
頂点番号646 : { -8.84501, 110.574, -3.7895 }
頂点番号647 : { -9.54439, 112.495, -4.37808 }
頂点番号648 : { -9.38251, 111.8, -3.4165 }
頂点番号649 : { -9.54439, 112.495, -4.37808 }
頂点番号650 : { -8.84501, 110.574, -3.7895 }
頂点番号651 : { -9.27421, 111.965, -0.451335 }
頂点番号652 : { -9.33781, 111.666, -2.2897 }
頂点番号653 : { -9.19338, 110.394, -1.85871 }
頂点番号654 : { -9.27421, 111.965, -0.451335 }
頂点番号655 : { -9.19338, 110.394, -1.85871 }
頂点番号656 : { -9.18081, 110.311, -0.542101 }
頂点番号657 : { -9.05301, 110.412, -2.8172 }
頂点番号658 : { -9.38251, 111.8, -3.4165 }
頂点番号659 : { -8.84501, 110.574, -3.7895 }
頂点番号660 : { -9.05301, 110.412, -2.8172 }
頂点番号661 : { -9.19338, 110.394, -1.85871 }
頂点番号662 : { -9.33781, 111.666, -2.2897 }
頂点番号663 : { -9.05301, 110.412, -2.8172 }
頂点番号664 : { -9.33781, 111.666, -2.2897 }
頂点番号665 : { -9.38251, 111.8, -3.4165 }
頂点番号666 : { -6.518, 110.829, -5.0508 }
頂点番号667 : { -7.5105, 110.781, -4.5438 }
頂点番号668 : { -7.9685, 113.073, -5.4152 }
頂点番号669 : { -6.518, 110.829, -5.0508 }
頂点番号670 : { -7.9685, 113.073, -5.4152 }
頂点番号671 : { -5.881, 112.605, -5.6704 }
頂点番号672 : { -9.19338, 110.394, -1.85871 }
頂点番号673 : { -8.5468, 108.433, -1.6944 }
頂点番号674 : { -9.18081, 110.311, -0.542101 }
頂点番号675 : { -8.5468, 108.433, -1.6944 }
頂点番号676 : { -8.9841, 108.363, -0.0821007 }
頂点番号677 : { -9.18081, 110.311, -0.542101 }
頂点番号678 : { -9.05301, 110.412, -2.8172 }
頂点番号679 : { -8.5468, 108.433, -1.6944 }
頂点番号680 : { -9.19338, 110.394, -1.85871 }
頂点番号681 : { -9.05301, 110.412, -2.8172 }
頂点番号682 : { -7.9408, 108.561, -3.0181 }
頂点番号683 : { -8.5468, 108.433, -1.6944 }
頂点番号684 : { -9.05301, 110.412, -2.8172 }
頂点番号685 : { -8.84501, 110.574, -3.7895 }
頂点番号686 : { -7.9408, 108.561, -3.0181 }
頂点番号687 : { -7.5105, 110.781, -4.5438 }
頂点番号688 : { -7.9408, 108.561, -3.0181 }
頂点番号689 : { -8.84501, 110.574, -3.7895 }
頂点番号690 : { -3.6937, 118.11, -6.50591 }
頂点番号691 : { -4.5308, 120.272, -5.8546 }
頂点番号692 : { -3.0145, 120.359, -5.9236 }
頂点番号693 : { -5.3361, 122.336, -4.516 }
頂点番号694 : { -4.4097, 123.744, -3.4404 }
頂点番号695 : { -4.3185, 122.73, -4.6312 }
頂点番号696 : { -5.3361, 122.336, -4.516 }
頂点番号697 : { -6.3892, 121.881, -4.448 }
頂点番号698 : { -6.3488, 122.674, -3.2351 }
頂点番号699 : { -5.3361, 122.336, -4.516 }
頂点番号700 : { -6.3757, 120.052, -5.6816 }
頂点番号701 : { -6.3892, 121.881, -4.448 }
頂点番号702 : { -5.3361, 122.336, -4.516 }
頂点番号703 : { -4.3185, 122.73, -4.6312 }
頂点番号704 : { -4.5308, 120.272, -5.8546 }
頂点番号705 : { -4.5308, 120.272, -5.8546 }
頂点番号706 : { -6.4268, 117.955, -5.975 }
頂点番号707 : { -6.3757, 120.052, -5.6816 }
頂点番号708 : { -4.5308, 120.272, -5.8546 }
頂点番号709 : { -3.6937, 118.11, -6.50591 }
頂点番号710 : { -6.4268, 117.955, -5.975 }
頂点番号711 : { -4.5308, 120.272, -5.8546 }
頂点番号712 : { -6.3757, 120.052, -5.6816 }
頂点番号713 : { -5.3361, 122.336, -4.516 }
頂点番号714 : { -5.533, 123.075, -3.267 }
頂点番号715 : { -5.3361, 122.336, -4.516 }
頂点番号716 : { -6.3488, 122.674, -3.2351 }
頂点番号717 : { -5.533, 123.075, -3.267 }
頂点番号718 : { -4.4097, 123.744, -3.4404 }
頂点番号719 : { -5.3361, 122.336, -4.516 }
頂点番号720 : { -5.533, 123.075, -3.267 }
頂点番号721 : { -4.4167, 124.334, -2.6097 }
頂点番号722 : { -4.4097, 123.744, -3.4404 }
頂点番号723 : { -5.533, 123.075, -3.267 }
頂点番号724 : { -6.3488, 122.674, -3.2351 }
頂点番号725 : { -5.722, 123.387, -2.1261 }
頂点番号726 : { -5.533, 123.075, -3.267 }
頂点番号727 : { -5.722, 123.387, -2.1261 }
頂点番号728 : { -4.4167, 124.334, -2.6097 }
頂点番号729 : { -7.5725, 116.583, -5.71671 }
頂点番号730 : { -7.5364, 117.831, -5.64911 }
頂点番号731 : { -6.4268, 117.955, -5.975 }
頂点番号732 : { -7.5725, 116.583, -5.71671 }
頂点番号733 : { -8.89225, 117.685, -5.49478 }
頂点番号734 : { -7.5364, 117.831, -5.64911 }
頂点番号735 : { -7.5725, 116.583, -5.71671 }
頂点番号736 : { -7.6395, 115.247, -5.78901 }
頂点番号737 : { -9.34407, 115.478, -5.37127 }
頂点番号738 : { -7.5725, 116.583, -5.71671 }
頂点番号739 : { -9.34407, 115.478, -5.37127 }
頂点番号740 : { -8.89225, 117.685, -5.49478 }
頂点番号741 : { -6.3091, 116.567, -6.0285 }
頂点番号742 : { -7.5725, 116.583, -5.71671 }
頂点番号743 : { -6.4268, 117.955, -5.975 }
頂点番号744 : { -3.8382, 116.307, -6.54321 }
頂点番号745 : { -3.6937, 118.11, -6.50591 }
頂点番号746 : { -1.8966, 117.518, -5.8373 }
頂点番号747 : { -2.0779, 116.285, -6.2539 }
頂点番号748 : { -3.8382, 116.307, -6.54321 }
頂点番号749 : { -1.8966, 117.518, -5.8373 }
頂点番号750 : { 1.54991e-09, 116.116, -6.0816 }
頂点番号751 : { -1.8966, 117.518, -5.8373 }
頂点番号752 : { 1.61996e-09, 117.404, -6.0161 }
頂点番号753 : { 1.54991e-09, 116.116, -6.0816 }
頂点番号754 : { -2.0779, 116.285, -6.2539 }
頂点番号755 : { -1.8966, 117.518, -5.8373 }
頂点番号756 : { -5.4602, 116.564, -6.1831 }
頂点番号757 : { -3.6937, 118.11, -6.50591 }
頂点番号758 : { -3.8382, 116.307, -6.54321 }
頂点番号759 : { -6.4268, 117.955, -5.975 }
頂点番号760 : { -3.6937, 118.11, -6.50591 }
頂点番号761 : { -5.4602, 116.564, -6.1831 }
頂点番号762 : { -6.4268, 117.955, -5.975 }
頂点番号763 : { -5.4602, 116.564, -6.1831 }
頂点番号764 : { -6.3091, 116.567, -6.0285 }
頂点番号765 : { -5.4602, 116.564, -6.1831 }
頂点番号766 : { -6.2332, 115.179, -6.0771 }
頂点番号767 : { -6.3091, 116.567, -6.0285 }
頂点番号768 : { -7.6395, 115.247, -5.78901 }
頂点番号769 : { -7.5725, 116.583, -5.71671 }
頂点番号770 : { -6.3091, 116.567, -6.0285 }
頂点番号771 : { -7.6395, 115.247, -5.78901 }
頂点番号772 : { -6.3091, 116.567, -6.0285 }
頂点番号773 : { -6.2332, 115.179, -6.0771 }
頂点番号774 : { -1.8086, 124.11, 0.866901 }
頂点番号775 : { -1.6387, 122.285, 2.4213 }
頂点番号776 : { -1.3858, 124.041, 1.0709 }
頂点番号777 : { -1.6387, 122.285, 2.4213 }
頂点番号778 : { -1.1382, 122.276, 2.5157 }
頂点番号779 : { -1.3858, 124.041, 1.0709 }
頂点番号780 : { -0.6352, 121.273, 3.8213 }
頂点番号781 : { -1.1382, 122.276, 2.5157 }
頂点番号782 : { -1.3649, 121.495, 3.4974 }
頂点番号783 : { -1.3649, 121.495, 3.4974 }
頂点番号784 : { -1.1382, 122.276, 2.5157 }
頂点番号785 : { -1.6387, 122.285, 2.4213 }
頂点番号786 : { -0.3343, 121.387, 3.4721 }
頂点番号787 : { -0.6658, 122.305, 2.4654 }
頂点番号788 : { -1.1382, 122.276, 2.5157 }
頂点番号789 : { -0.3343, 121.387, 3.4721 }
頂点番号790 : { -1.1382, 122.276, 2.5157 }
頂点番号791 : { -0.6352, 121.273, 3.8213 }
頂点番号792 : { 9.55914e-10, 122.404, 2.5803 }
頂点番号793 : { -0.3343, 121.387, 3.4721 }
頂点番号794 : { 7.66267e-10, 121.189, 3.6206 }
頂点番号795 : { -0.3343, 121.387, 3.4721 }
頂点番号796 : { 9.55914e-10, 122.404, 2.5803 }
頂点番号797 : { -0.6658, 122.305, 2.4654 }
頂点番号798 : { -0.793501, 123.975, 0.983401 }
頂点番号799 : { -1.1382, 122.276, 2.5157 }
頂点番号800 : { -0.6658, 122.305, 2.4654 }
頂点番号801 : { -1.1382, 122.276, 2.5157 }
頂点番号802 : { -0.793501, 123.975, 0.983401 }
頂点番号803 : { -1.3858, 124.041, 1.0709 }
頂点番号804 : { 6.23526e-10, 123.779, 1.6266 }
頂点番号805 : { -0.6658, 122.305, 2.4654 }
頂点番号806 : { 9.55914e-10, 122.404, 2.5803 }
頂点番号807 : { -0.6658, 122.305, 2.4654 }
頂点番号808 : { 6.23526e-10, 123.779, 1.6266 }
頂点番号809 : { -0.793501, 123.975, 0.983401 }
頂点番号810 : { -2.50179e-08, 127.372, 1.28091 }
頂点番号811 : { -1.0212, 126.333, 0.718203 }
頂点番号812 : { -5.45475e-09, 126.202, 1.1878 }
頂点番号813 : { -1.0212, 126.333, 0.718203 }
頂点番号814 : { -2.50179e-08, 127.372, 1.28091 }
頂点番号815 : { -1.0245, 127.898, 0.668904 }
頂点番号816 : { -1.9196, 128.516, 0.145603 }
頂点番号817 : { -1.781, 126.737, 0.119602 }
頂点番号818 : { -1.0245, 127.898, 0.668904 }
頂点番号819 : { -1.0212, 126.333, 0.718203 }
頂点番号820 : { -1.0245, 127.898, 0.668904 }
頂点番号821 : { -1.781, 126.737, 0.119602 }
頂点番号822 : { -0.3343, 121.387, 3.4721 }
頂点番号823 : { -0.6352, 121.273, 3.8213 }
頂点番号824 : { 7.66267e-10, 121.189, 3.6206 }
頂点番号825 : { -0.6352, 121.273, 3.8213 }
頂点番号826 : { 6.53535e-10, 120.596, 4.3077 }
頂点番号827 : { 7.66267e-10, 121.189, 3.6206 }
頂点番号828 : { 1.07482e-10, 125.123, 1.2511 }
頂点番号829 : { -0.898001, 125.273, 0.750202 }
頂点番号830 : { -0.793501, 123.975, 0.983401 }
頂点番号831 : { 1.07482e-10, 125.123, 1.2511 }
頂点番号832 : { -0.793501, 123.975, 0.983401 }
頂点番号833 : { 6.23526e-10, 123.779, 1.6266 }
頂点番号834 : { -5.45475e-09, 126.202, 1.1878 }
頂点番号835 : { -0.898001, 125.273, 0.750202 }
頂点番号836 : { 1.07482e-10, 125.123, 1.2511 }
頂点番号837 : { -0.898001, 125.273, 0.750202 }
頂点番号838 : { -5.45475e-09, 126.202, 1.1878 }
頂点番号839 : { -1.0212, 126.333, 0.718203 }
頂点番号840 : { -1.6003, 125.386, 0.477802 }
頂点番号841 : { -1.3858, 124.041, 1.0709 }
頂点番号842 : { -0.898001, 125.273, 0.750202 }
頂点番号843 : { -0.898001, 125.273, 0.750202 }
頂点番号844 : { -1.3858, 124.041, 1.0709 }
頂点番号845 : { -0.793501, 123.975, 0.983401 }
頂点番号846 : { -1.6003, 125.386, 0.477802 }
頂点番号847 : { -1.0212, 126.333, 0.718203 }
頂点番号848 : { -1.781, 126.737, 0.119602 }
