
[MeshData]

メッシュ番号 : 15

======================================================================
======================================================================

インデックス数 : 4512

インデックス番号0 : { 99, 101, 100 }
頂点番号3059 : { 1.8279, 111.297, 10.923 }
頂点番号3060 : { 3.3454, 110.013, 11.6171 }
頂点番号3061 : { 1.8982, 110.075, 11.1006 }
頂点番号3062 : { 3.3167, 111.395, 11.3029 }
頂点番号3063 : { 1.8982, 110.075, 11.1006 }
頂点番号3064 : { 1.8279, 111.297, 10.923 }
頂点番号3065 : { 3.3167, 111.395, 11.3029 }
頂点番号3066 : { 3.5653, 108.358, 11.5251 }
頂点番号3067 : { 2.053, 108.399, 11.0617 }
頂点番号3068 : { 3.3454, 110.013, 11.6171 }
頂点番号3069 : { 2.053, 108.399, 11.0617 }
頂点番号3070 : { 1.8982, 110.075, 11.1006 }
頂点番号3071 : { 3.3454, 110.013, 11.6171 }
頂点番号3072 : { 3.3454, 110.013, 11.6171 }
頂点番号3073 : { 4.8147, 109.959, 11.9507 }
頂点番号3074 : { 3.5653, 108.358, 11.5251 }
頂点番号3075 : { 4.8147, 109.959, 11.9507 }
頂点番号3076 : { 4.8242, 108.269, 11.7149 }
頂点番号3077 : { 3.5653, 108.358, 11.5251 }
頂点番号3078 : { 9.2679, 109.795, 7.4569 }
頂点番号3079 : { 9.3521, 110.576, 7.5635 }
頂点番号3080 : { 9.3054, 110.611, 6.8425 }
頂点番号3081 : { 3.0803, 117.491, 6.5693 }
頂点番号3082 : { 3.174, 116.532, 7.3331 }
頂点番号3083 : { 2.1407, 116.733, 7.2458 }
頂点番号3084 : { 3.174, 116.532, 7.3331 }
頂点番号3085 : { 1.6737, 115.497, 8.19061 }
頂点番号3086 : { 2.1407, 116.733, 7.2458 }
頂点番号3087 : { 1.6737, 115.497, 8.19061 }
頂点番号3088 : { 1.4016, 116.194, 7.6019 }
頂点番号3089 : { 2.1407, 116.733, 7.2458 }
頂点番号3090 : { 4.8147, 109.959, 11.9507 }
頂点番号3091 : { 3.3454, 110.013, 11.6171 }
頂点番号3092 : { 4.8858, 111.488, 11.5643 }
頂点番号3093 : { 3.3454, 110.013, 11.6171 }
頂点番号3094 : { 3.3167, 111.395, 11.3029 }
頂点番号3095 : { 4.8858, 111.488, 11.5643 }
頂点番号3096 : { 4.8858, 111.488, 11.5643 }
頂点番号3097 : { 3.3167, 111.395, 11.3029 }
頂点番号3098 : { 4.9388, 112.805, 10.915 }
頂点番号3099 : { 3.3167, 111.395, 11.3029 }
頂点番号3100 : { 3.3698, 112.703, 10.7874 }
頂点番号3101 : { 4.9388, 112.805, 10.915 }
頂点番号3102 : { 4.9388, 112.805, 10.915 }
頂点番号3103 : { 3.3698, 112.703, 10.7874 }
頂点番号3104 : { 4.9965, 113.698, 10.1828 }
頂点番号3105 : { 3.3698, 112.703, 10.7874 }
頂点番号3106 : { 3.3879, 113.635, 10.051 }
頂点番号3107 : { 4.9965, 113.698, 10.1828 }
頂点番号3108 : { 3.3598, 114.688, 9.1434 }
頂点番号3109 : { 5.076, 114.607, 9.1023 }
頂点番号3110 : { 3.3879, 113.635, 10.051 }
頂点番号3111 : { 5.076, 114.607, 9.1023 }
頂点番号3112 : { 4.9965, 113.698, 10.1828 }
頂点番号3113 : { 3.3879, 113.635, 10.051 }
頂点番号3114 : { 3.2902, 115.787, 8.03821 }
頂点番号3115 : { 5.2093, 115.787, 7.8831 }
頂点番号3116 : { 3.3598, 114.688, 9.1434 }
頂点番号3117 : { 5.2093, 115.787, 7.8831 }
頂点番号3118 : { 5.076, 114.607, 9.1023 }
頂点番号3119 : { 3.3598, 114.688, 9.1434 }
頂点番号3120 : { 5.2093, 115.787, 7.8831 }
頂点番号3121 : { 3.2902, 115.787, 8.03821 }
頂点番号3122 : { 5.284, 116.724, 6.9944 }
頂点番号3123 : { 3.2902, 115.787, 8.03821 }
頂点番号3124 : { 3.174, 116.532, 7.3331 }
頂点番号3125 : { 5.284, 116.724, 6.9944 }
頂点番号3126 : { 3.0803, 117.491, 6.5693 }
頂点番号3127 : { 4.3717, 117.519, 6.3722 }
頂点番号3128 : { 3.174, 116.532, 7.3331 }
頂点番号3129 : { 4.3717, 117.519, 6.3722 }
頂点番号3130 : { 5.284, 116.724, 6.9944 }
頂点番号3131 : { 3.174, 116.532, 7.3331 }
頂点番号3132 : { 4.8858, 111.488, 11.5643 }
頂点番号3133 : { 6.2099, 111.548, 11.6326 }
頂点番号3134 : { 4.8147, 109.959, 11.9507 }
頂点番号3135 : { 6.2099, 111.548, 11.6326 }
頂点番号3136 : { 6.2262, 109.991, 11.9652 }
頂点番号3137 : { 4.8147, 109.959, 11.9507 }
頂点番号3138 : { 6.1101, 108.314, 11.532 }
頂点番号3139 : { 4.8242, 108.269, 11.7149 }
頂点番号3140 : { 6.2262, 109.991, 11.9652 }
頂点番号3141 : { 4.8242, 108.269, 11.7149 }
頂点番号3142 : { 4.8147, 109.959, 11.9507 }
頂点番号3143 : { 6.2262, 109.991, 11.9652 }
頂点番号3144 : { 7.1676, 112.574, 10.5652 }
頂点番号3145 : { 6.1492, 112.717, 10.8072 }
頂点番号3146 : { 7.009, 113.342, 9.842 }
頂点番号3147 : { 6.1492, 112.717, 10.8072 }
頂点番号3148 : { 6.1683, 113.589, 10.0498 }
頂点番号3149 : { 7.009, 113.342, 9.842 }
頂点番号3150 : { 4.9965, 113.698, 10.1828 }
頂点番号3151 : { 6.1683, 113.589, 10.0498 }
頂点番号3152 : { 4.9388, 112.805, 10.915 }
頂点番号3153 : { 6.1683, 113.589, 10.0498 }
頂点番号3154 : { 6.1492, 112.717, 10.8072 }
頂点番号3155 : { 4.9388, 112.805, 10.915 }
頂点番号3156 : { 5.076, 114.607, 9.1023 }
頂点番号3157 : { 6.2756, 114.582, 8.8937 }
頂点番号3158 : { 4.9965, 113.698, 10.1828 }
頂点番号3159 : { 6.2756, 114.582, 8.8937 }
頂点番号3160 : { 6.1683, 113.589, 10.0498 }
頂点番号3161 : { 4.9965, 113.698, 10.1828 }
頂点番号3162 : { 6.1492, 112.717, 10.8072 }
頂点番号3163 : { 7.1676, 112.574, 10.5652 }
頂点番号3164 : { 6.2099, 111.548, 11.6326 }
頂点番号3165 : { 7.1676, 112.574, 10.5652 }
頂点番号3166 : { 7.3364, 111.501, 11.3447 }
頂点番号3167 : { 6.2099, 111.548, 11.6326 }
頂点番号3168 : { 7.1676, 112.574, 10.5652 }
頂点番号3169 : { 7.009, 113.342, 9.842 }
頂点番号3170 : { 7.8962, 112.389, 10.2169 }
頂点番号3171 : { 7.009, 113.342, 9.842 }
頂点番号3172 : { 7.7201, 113.015, 9.4175 }
頂点番号3173 : { 7.8962, 112.389, 10.2169 }
頂点番号3174 : { 7.009, 113.342, 9.842 }
頂点番号3175 : { 6.8834, 114.459, 8.6686 }
頂点番号3176 : { 7.7201, 113.015, 9.4175 }
頂点番号3177 : { 6.8834, 114.459, 8.6686 }
頂点番号3178 : { 7.5666, 114.195, 8.29811 }
頂点番号3179 : { 7.7201, 113.015, 9.4175 }
頂点番号3180 : { 7.8962, 112.389, 10.2169 }
頂点番号3181 : { 7.7201, 113.015, 9.4175 }
頂点番号3182 : { 8.6357, 112.068, 9.4615 }
頂点番号3183 : { 7.7201, 113.015, 9.4175 }
頂点番号3184 : { 8.4019, 112.748, 8.9298 }
頂点番号3185 : { 8.6357, 112.068, 9.4615 }
頂点番号3186 : { 7.5666, 114.195, 8.29811 }
頂点番号3187 : { 6.658, 115.612, 7.5184 }
頂点番号3188 : { 7.7151, 114.989, 7.1909 }
頂点番号3189 : { 7.5666, 114.195, 8.29811 }
頂点番号3190 : { 7.7151, 114.989, 7.1909 }
頂点番号3191 : { 8.1043, 113.864, 7.9216 }
頂点番号3192 : { 8.55161, 113.647, 7.4922 }
頂点番号3193 : { 8.539, 114.842, 6.5599 }
頂点番号3194 : { 8.9639, 113.475, 6.8107 }
頂点番号3195 : { 9.3521, 110.576, 7.5635 }
頂点番号3196 : { 9.0803, 111.775, 8.574 }
頂点番号3197 : { 9.341, 111.476, 7.6667 }
頂点番号3198 : { 9.3521, 110.576, 7.5635 }
頂点番号3199 : { 9.341, 111.476, 7.6667 }
頂点番号3200 : { 9.3054, 110.611, 6.8425 }
頂点番号3201 : { 9.0803, 111.775, 8.574 }
頂点番号3202 : { 9.1489, 110.909, 8.8511 }
頂点番号3203 : { 8.6357, 112.068, 9.4615 }
頂点番号3204 : { 9.1489, 110.909, 8.8511 }
頂点番号3205 : { 8.7874, 111.287, 9.9464 }
頂点番号3206 : { 8.6357, 112.068, 9.4615 }
頂点番号3207 : { 9.0803, 111.775, 8.574 }
頂点番号3208 : { 8.8217, 112.477, 8.2813 }
頂点番号3209 : { 9.341, 111.476, 7.6667 }
頂点番号3210 : { 8.8217, 112.477, 8.2813 }
頂点番号3211 : { 9.1259, 112.3, 7.651 }
頂点番号3212 : { 9.341, 111.476, 7.6667 }
頂点番号3213 : { 9.3054, 110.611, 6.8425 }
頂点番号3214 : { 9.341, 111.476, 7.6667 }
頂点番号3215 : { 9.2954, 111.475, 6.8598 }
頂点番号3216 : { 9.2679, 109.795, 7.4569 }
頂点番号3217 : { 9.3054, 110.611, 6.8425 }
頂点番号3218 : { 9.2572, 109.828, 6.7566 }
頂点番号3219 : { 9.1907, 112.258, 6.8625 }
頂点番号3220 : { 9.1259, 112.3, 7.651 }
頂点番号3221 : { 8.9639, 113.475, 6.8107 }
頂点番号3222 : { 9.1259, 112.3, 7.651 }
頂点番号3223 : { 8.55161, 113.647, 7.4922 }
頂点番号3224 : { 8.9639, 113.475, 6.8107 }
頂点番号3225 : { 9.341, 111.476, 7.6667 }
頂点番号3226 : { 9.1259, 112.3, 7.651 }
頂点番号3227 : { 9.2954, 111.475, 6.8598 }
頂点番号3228 : { 9.1259, 112.3, 7.651 }
頂点番号3229 : { 9.1907, 112.258, 6.8625 }
頂点番号3230 : { 9.2954, 111.475, 6.8598 }
頂点番号3231 : { 8.6605, 107.65, 8.0213 }
頂点番号3232 : { 8.4635, 107.715, 9.0697 }
頂点番号3233 : { 8.9163, 108.707, 8.6465 }
頂点番号3234 : { 8.4635, 107.715, 9.0697 }
頂点番号3235 : { 8.6996, 108.721, 9.6777 }
頂点番号3236 : { 8.9163, 108.707, 8.6465 }
頂点番号3237 : { 8.8336, 101.906, 4.8653 }
頂点番号3238 : { 8.3814, 102.559, 6.4609 }
頂点番号3239 : { 9.0125, 103.979, 5.6682 }
頂点番号3240 : { 9.4204, 103.874, 4.1774 }
頂点番号3241 : { 8.8336, 101.906, 4.8653 }
頂点番号3242 : { 9.0125, 103.979, 5.6682 }
頂点番号3243 : { 7.5105, 110.029, 11.5102 }
頂点番号3244 : { 8.2556, 109.992, 10.8089 }
頂点番号3245 : { 7.4628, 108.45, 11.0948 }
頂点番号3246 : { 8.2556, 109.992, 10.8089 }
頂点番号3247 : { 8.2995, 108.671, 10.3419 }
頂点番号3248 : { 7.4628, 108.45, 11.0948 }
頂点番号3249 : { 8.9163, 108.707, 8.6465 }
頂点番号3250 : { 8.6996, 108.721, 9.6777 }
頂点番号3251 : { 9.1084, 109.898, 9.3813 }
頂点番号3252 : { 8.6996, 108.721, 9.6777 }
頂点番号3253 : { 8.8368, 109.95, 10.1409 }
頂点番号3254 : { 9.1084, 109.898, 9.3813 }
頂点番号3255 : { 4.8684, 106.582, 11.0176 }
頂点番号3256 : { 6.1174, 106.564, 10.8687 }
頂点番号3257 : { 4.8193, 104.845, 10.6579 }
頂点番号3258 : { 6.1174, 106.564, 10.8687 }
頂点番号3259 : { 6.0348, 104.771, 10.4449 }
頂点番号3260 : { 4.8193, 104.845, 10.6579 }
頂点番号3261 : { 7.2132, 119.956, 3.5623 }
頂点番号3262 : { 7.2185, 119.274, 4.1278 }
頂点番号3263 : { 6.0657, 119.37, 4.4777 }
頂点番号3264 : { 0.6476, 114.497, 8.6475 }
頂点番号3265 : { -1.60167e-10, 114.495, 8.5264 }
頂点番号3266 : { 0.6378, 114.958, 8.3454 }
頂点番号3267 : { 0.5132, 115.765, 7.8654 }
頂点番号3268 : { 1.6737, 115.497, 8.19061 }
頂点番号3269 : { 0.6378, 114.958, 8.3454 }
頂点番号3270 : { 0.5132, 115.765, 7.8654 }
頂点番号3271 : { 0.6378, 114.958, 8.3454 }
頂点番号3272 : { -5.90108e-11, 115.526, 7.9452 }
頂点番号3273 : { 0.6378, 114.958, 8.3454 }
頂点番号3274 : { -1.60167e-10, 114.495, 8.5264 }
頂点番号3275 : { -5.90108e-11, 115.526, 7.9452 }
頂点番号3276 : { 1.6737, 115.497, 8.19061 }
頂点番号3277 : { 1.7964, 114.629, 8.8629 }
頂点番号3278 : { 0.6378, 114.958, 8.3454 }
頂点番号3279 : { 1.7964, 114.629, 8.8629 }
頂点番号3280 : { 0.6476, 114.497, 8.6475 }
頂点番号3281 : { 0.6378, 114.958, 8.3454 }
頂点番号3282 : { 4.3717, 117.519, 6.3722 }
頂点番号3283 : { 4.1657, 118.42, 5.6635 }
頂点番号3284 : { 5.2852, 118.298, 5.5389 }
頂点番号3285 : { 4.1657, 118.42, 5.6635 }
頂点番号3286 : { 4.8639, 119.439, 4.5365 }
頂点番号3287 : { 5.2852, 118.298, 5.5389 }
頂点番号3288 : { 7.2185, 119.274, 4.1278 }
頂点番号3289 : { 7.4999, 118.063, 5.0137 }
頂点番号3290 : { 6.4916, 118.068, 5.464 }
頂点番号3291 : { 7.4999, 118.063, 5.0137 }
頂点番号3292 : { 6.6997, 117.365, 5.9602 }
頂点番号3293 : { 6.4916, 118.068, 5.464 }
頂点番号3294 : { 6.4916, 118.068, 5.464 }
頂点番号3295 : { 5.2852, 118.298, 5.5389 }
頂点番号3296 : { 6.0657, 119.37, 4.4777 }
頂点番号3297 : { 5.2852, 118.298, 5.5389 }
頂点番号3298 : { 4.8639, 119.439, 4.5365 }
頂点番号3299 : { 6.0657, 119.37, 4.4777 }
頂点番号3300 : { 6.0657, 119.37, 4.4777 }
頂点番号3301 : { 7.2185, 119.274, 4.1278 }
頂点番号3302 : { 6.4916, 118.068, 5.464 }
頂点番号3303 : { 7.0705, 116.288, 6.6856 }
頂点番号3304 : { 8.0141, 116.002, 6.2406 }
頂点番号3305 : { 7.7151, 114.989, 7.1909 }
頂点番号3306 : { 6.658, 115.612, 7.5184 }
頂点番号3307 : { 7.0705, 116.288, 6.6856 }
頂点番号3308 : { 7.7151, 114.989, 7.1909 }
頂点番号3309 : { 7.0705, 116.288, 6.6856 }
頂点番号3310 : { 6.658, 115.612, 7.5184 }
頂点番号3311 : { 5.284, 116.724, 6.9944 }
頂点番号3312 : { 6.658, 115.612, 7.5184 }
頂点番号3313 : { 5.2093, 115.787, 7.8831 }
頂点番号3314 : { 5.284, 116.724, 6.9944 }
頂点番号3315 : { 8.1043, 113.864, 7.9216 }
頂点番号3316 : { 7.7151, 114.989, 7.1909 }
頂点番号3317 : { 8.55161, 113.647, 7.4922 }
頂点番号3318 : { 7.7151, 114.989, 7.1909 }
頂点番号3319 : { 8.539, 114.842, 6.5599 }
頂点番号3320 : { 8.55161, 113.647, 7.4922 }
頂点番号3321 : { 4.3717, 117.519, 6.3722 }
頂点番号3322 : { 5.2852, 118.298, 5.5389 }
頂点番号3323 : { 5.3419, 117.509, 6.111 }
頂点番号3324 : { 5.284, 116.724, 6.9944 }
頂点番号3325 : { 4.3717, 117.519, 6.3722 }
頂点番号3326 : { 5.3419, 117.509, 6.111 }
頂点番号3327 : { 6.6997, 117.365, 5.9602 }
頂点番号3328 : { 5.284, 116.724, 6.9944 }
頂点番号3329 : { 5.3419, 117.509, 6.111 }
頂点番号3330 : { 6.6997, 117.365, 5.9602 }
頂点番号3331 : { 5.3419, 117.509, 6.111 }
頂点番号3332 : { 6.4916, 118.068, 5.464 }
頂点番号3333 : { 5.3419, 117.509, 6.111 }
頂点番号3334 : { 5.2852, 118.298, 5.5389 }
頂点番号3335 : { 6.4916, 118.068, 5.464 }
頂点番号3336 : { 9.3776, 105.223, 5.3946 }
頂点番号3337 : { 9.3458, 106.58, 5.4944 }
頂点番号3338 : { 9.5139, 105.743, 4.8927 }
頂点番号3339 : { 9.4204, 103.874, 4.1774 }
頂点番号3340 : { 9.0125, 103.979, 5.6682 }
頂点番号3341 : { 9.3776, 105.223, 5.3946 }
頂点番号3342 : { 9.0125, 103.979, 5.6682 }
頂点番号3343 : { 8.874, 105.242, 6.4176 }
頂点番号3344 : { 9.3776, 105.223, 5.3946 }
頂点番号3345 : { 9.3776, 105.223, 5.3946 }
頂点番号3346 : { 9.5139, 105.743, 4.8927 }
頂点番号3347 : { 9.4204, 103.874, 4.1774 }
頂点番号3348 : { 9.5139, 105.743, 4.8927 }
頂点番号3349 : { 9.6102, 104.627, 3.7282 }
頂点番号3350 : { 9.4204, 103.874, 4.1774 }
頂点番号3351 : { 9.2572, 109.828, 6.7566 }
頂点番号3352 : { 9.245, 108.772, 6.4602 }
頂点番号3353 : { 9.2679, 109.795, 7.4569 }
頂点番号3354 : { 9.245, 108.772, 6.4602 }
頂点番号3355 : { 9.036, 108.744, 7.1713 }
頂点番号3356 : { 9.2679, 109.795, 7.4569 }
頂点番号3357 : { 8.4635, 107.715, 9.0697 }
頂点番号3358 : { 7.8679, 106.771, 9.2385 }
頂点番号3359 : { 8.1146, 107.719, 9.8524 }
頂点番号3360 : { 7.8679, 106.771, 9.2385 }
頂点番号3361 : { 7.1294, 106.66, 10.2743 }
頂点番号3362 : { 8.1146, 107.719, 9.8524 }
頂点番号3363 : { 8.2995, 108.671, 10.3419 }
頂点番号3364 : { 8.1146, 107.719, 9.8524 }
頂点番号3365 : { 7.4628, 108.45, 11.0948 }
頂点番号3366 : { 8.1146, 107.719, 9.8524 }
頂点番号3367 : { 7.1294, 106.66, 10.2743 }
頂点番号3368 : { 7.4628, 108.45, 11.0948 }
頂点番号3369 : { 8.2995, 108.671, 10.3419 }
頂点番号3370 : { 8.6996, 108.721, 9.6777 }
頂点番号3371 : { 8.1146, 107.719, 9.8524 }
頂点番号3372 : { 8.6996, 108.721, 9.6777 }
頂点番号3373 : { 8.4635, 107.715, 9.0697 }
頂点番号3374 : { 8.1146, 107.719, 9.8524 }
頂点番号3375 : { 7.8541, 103.28, 7.995 }
頂点番号3376 : { 8.1781, 105.075, 7.2773 }
頂点番号3377 : { 8.4127, 103.812, 6.8212 }
頂点番号3378 : { 8.3814, 102.559, 6.4609 }
頂点番号3379 : { 7.8541, 103.28, 7.995 }
頂点番号3380 : { 8.4127, 103.812, 6.8212 }
頂点番号3381 : { 9.0125, 103.979, 5.6682 }
頂点番号3382 : { 8.3814, 102.559, 6.4609 }
頂点番号3383 : { 8.4127, 103.812, 6.8212 }
頂点番号3384 : { 8.1781, 105.075, 7.2773 }
頂点番号3385 : { 8.874, 105.242, 6.4176 }
頂点番号3386 : { 8.4127, 103.812, 6.8212 }
頂点番号3387 : { 8.874, 105.242, 6.4176 }
頂点番号3388 : { 9.0125, 103.979, 5.6682 }
頂点番号3389 : { 8.4127, 103.812, 6.8212 }
頂点番号3390 : { 7.2401, 100.58, 8.5628 }
頂点番号3391 : { 8.0308, 100.004, 7.4008 }
頂点番号3392 : { 6.6182, 98.9928, 8.7169 }
頂点番号3393 : { 8.0308, 100.004, 7.4008 }
頂点番号3394 : { 7.6042, 98.1597, 7.0816 }
頂点番号3395 : { 6.6182, 98.9928, 8.7169 }
頂点番号3396 : { 8.473, 103.728, -1.2005 }
頂点番号3397 : { 9.2533, 103.379, 0.4424 }
頂点番号3398 : { 8.8544, 104.307, -0.941401 }
頂点番号3399 : { 8.3952, 105.281, -1.9413 }
頂点番号3400 : { 8.473, 103.728, -1.2005 }
頂点番号3401 : { 8.8544, 104.307, -0.941401 }
頂点番号3402 : { 5.6914, 109.047, -5.5418 }
頂点番号3403 : { 7.4238, 108.685, -4.6021 }
頂点番号3404 : { 7.0738, 110.782, -5.4587 }
頂点番号3405 : { 7.0738, 110.782, -5.4587 }
頂点番号3406 : { 6.9134, 112.692, -6.0753 }
頂点番号3407 : { 6.0522, 112.535, -6.2777 }
頂点番号3408 : { 9.6102, 104.627, 3.7282 }
頂点番号3409 : { 9.478, 103.445, 2.3804 }
頂点番号3410 : { 9.4204, 103.874, 4.1774 }
頂点番号3411 : { 9.478, 103.445, 2.3804 }
頂点番号3412 : { 9.2692, 102.508, 2.4686 }
頂点番号3413 : { 9.4204, 103.874, 4.1774 }
頂点番号3414 : { 9.5192, 104.157, 0.6888 }
頂点番号3415 : { 9.2533, 103.379, 0.4424 }
頂点番号3416 : { 9.478, 103.445, 2.3804 }
頂点番号3417 : { 9.2533, 103.379, 0.4424 }
頂点番号3418 : { 9.2692, 102.508, 2.4686 }
頂点番号3419 : { 9.478, 103.445, 2.3804 }
頂点番号3420 : { 5.3692, 106.8, -4.7626 }
頂点番号3421 : { 5.6914, 109.047, -5.5418 }
頂点番号3422 : { 3.4735, 107.248, -5.3976 }
頂点番号3423 : { 5.6914, 109.047, -5.5418 }
頂点番号3424 : { 3.8525, 109.487, -6.133 }
頂点番号3425 : { 3.4735, 107.248, -5.3976 }
頂点番号3426 : { 2.8292, 100.666, -3.2159 }
頂点番号3427 : { 2.9016, 103.521, -4.0038 }
頂点番号3428 : { 1.1375, 100.972, -3.1402 }
頂点番号3429 : { 2.9016, 103.521, -4.0038 }
頂点番号3430 : { 1.1402, 103.652, -3.8895 }
頂点番号3431 : { 1.1375, 100.972, -3.1402 }
頂点番号3432 : { 1.1402, 103.652, -3.8895 }
頂点番号3433 : { 1.2337, 105.619, -4.5465 }
頂点番号3434 : { 7.15866e-11, 103.652, -3.7793 }
頂点番号3435 : { 1.2337, 105.619, -4.5465 }
頂点番号3436 : { 2.25831e-10, 105.673, -4.5737 }
頂点番号3437 : { 7.15866e-11, 103.652, -3.7793 }
頂点番号3438 : { 4.8943, 97.4386, -3.0594 }
頂点番号3439 : { 4.4142, 100.406, -2.9034 }
頂点番号3440 : { 3.3288, 97.3734, -3.6397 }
頂点番号3441 : { 4.4142, 100.406, -2.9034 }
頂点番号3442 : { 2.8292, 100.666, -3.2159 }
頂点番号3443 : { 3.3288, 97.3734, -3.6397 }
頂点番号3444 : { 4.4142, 100.406, -2.9034 }
頂点番号3445 : { 4.8943, 97.4386, -3.0594 }
頂点番号3446 : { 5.8106, 100.013, -2.3039 }
頂点番号3447 : { 4.8943, 97.4386, -3.0594 }
頂点番号3448 : { 6.3139, 97.5193, -2.3889 }
頂点番号3449 : { 5.8106, 100.013, -2.3039 }
頂点番号3450 : { 7.3581, 97.5197, -1.5623 }
頂点番号3451 : { 7.1875, 99.7982, -1.5599 }
頂点番号3452 : { 6.3139, 97.5193, -2.3889 }
頂点番号3453 : { 7.1875, 99.7982, -1.5599 }
頂点番号3454 : { 5.8106, 100.013, -2.3039 }
頂点番号3455 : { 6.3139, 97.5193, -2.3889 }
頂点番号3456 : { 12.3758, 90.0699, 2.7056 }
頂点番号3457 : { 10.5854, 92.2677, 2.5486 }
頂点番号3458 : { 11.9319, 90.6881, 0.1203 }
頂点番号3459 : { 10.9281, 91.1016, -1.647 }
頂点番号3460 : { 11.1549, 88.9999, -1.6445 }
頂点番号3461 : { 11.9319, 90.6881, 0.1203 }
頂点番号3462 : { 11.9319, 90.6881, 0.1203 }
頂点番号3463 : { 11.1549, 88.9999, -1.6445 }
頂点番号3464 : { 12.1122, 88.6819, 0.1691 }
頂点番号3465 : { 8.8544, 104.307, -0.941401 }
頂点番号3466 : { 9.2533, 103.379, 0.4424 }
頂点番号3467 : { 9.2243, 105.085, -0.657601 }
頂点番号3468 : { 9.2533, 103.379, 0.4424 }
頂点番号3469 : { 9.5192, 104.157, 0.6888 }
頂点番号3470 : { 9.2243, 105.085, -0.657601 }
頂点番号3471 : { 8.3952, 105.281, -1.9413 }
頂点番号3472 : { 8.8544, 104.307, -0.941401 }
頂点番号3473 : { 8.8295, 106.079, -1.8316 }
頂点番号3474 : { 8.8544, 104.307, -0.941401 }
頂点番号3475 : { 9.2243, 105.085, -0.657601 }
頂点番号3476 : { 8.8295, 106.079, -1.8316 }
頂点番号3477 : { 7.8412, 106.805, -3.2368 }
頂点番号3478 : { 8.3952, 105.281, -1.9413 }
頂点番号3479 : { 8.4423, 107.335, -2.9313 }
頂点番号3480 : { 8.3952, 105.281, -1.9413 }
頂点番号3481 : { 8.8295, 106.079, -1.8316 }
頂点番号3482 : { 8.4423, 107.335, -2.9313 }
頂点番号3483 : { 8.4423, 107.335, -2.9313 }
頂点番号3484 : { 8.0133, 109.096, -4.2684 }
頂点番号3485 : { 7.8412, 106.805, -3.2368 }
頂点番号3486 : { 8.0133, 109.096, -4.2684 }
頂点番号3487 : { 7.4238, 108.685, -4.6021 }
頂点番号3488 : { 7.8412, 106.805, -3.2368 }
頂点番号3489 : { 7.0738, 110.782, -5.4587 }
頂点番号3490 : { 7.4238, 108.685, -4.6021 }
頂点番号3491 : { 7.8847, 111.065, -5.1771 }
頂点番号3492 : { 7.4238, 108.685, -4.6021 }
頂点番号3493 : { 8.0133, 109.096, -4.2684 }
頂点番号3494 : { 7.8847, 111.065, -5.1771 }
頂点番号3495 : { 7.8847, 111.065, -5.1771 }
頂点番号3496 : { 7.6707, 112.841, -5.7221 }
頂点番号3497 : { 7.0738, 110.782, -5.4587 }
頂点番号3498 : { 7.6707, 112.841, -5.7221 }
頂点番号3499 : { 6.9134, 112.692, -6.0753 }
頂点番号3500 : { 7.0738, 110.782, -5.4587 }
頂点番号3501 : { 7.6707, 112.841, -5.7221 }
頂点番号3502 : { 7.3209, 115.143, -6.0329 }
頂点番号3503 : { 6.9134, 112.692, -6.0753 }
頂点番号3504 : { 7.3209, 115.143, -6.0329 }
頂点番号3505 : { 6.701, 115.052, -6.42901 }
頂点番号3506 : { 6.9134, 112.692, -6.0753 }
頂点番号3507 : { 7.3364, 111.501, 11.3447 }
頂点番号3508 : { 8.0694, 111.446, 10.759 }
頂点番号3509 : { 7.5105, 110.029, 11.5102 }
頂点番号3510 : { 8.0694, 111.446, 10.759 }
頂点番号3511 : { 8.2556, 109.992, 10.8089 }
頂点番号3512 : { 7.5105, 110.029, 11.5102 }
頂点番号3513 : { 7.1676, 112.574, 10.5652 }
頂点番号3514 : { 7.8962, 112.389, 10.2169 }
頂点番号3515 : { 7.3364, 111.501, 11.3447 }
頂点番号3516 : { 7.8962, 112.389, 10.2169 }
頂点番号3517 : { 8.0694, 111.446, 10.759 }
頂点番号3518 : { 7.3364, 111.501, 11.3447 }
頂点番号3519 : { 8.8368, 109.95, 10.1409 }
頂点番号3520 : { 8.2556, 109.992, 10.8089 }
頂点番号3521 : { 8.7874, 111.287, 9.9464 }
頂点番号3522 : { 8.2556, 109.992, 10.8089 }
頂点番号3523 : { 8.0694, 111.446, 10.759 }
頂点番号3524 : { 8.7874, 111.287, 9.9464 }
頂点番号3525 : { 0.6544, 97.0979, 9.9124 }
頂点番号3526 : { 2.806, 97.0824, 9.9449 }
頂点番号3527 : { 0.6482, 93.8938, 10.2049 }
頂点番号3528 : { 2.806, 97.0824, 9.9449 }
頂点番号3529 : { 2.7933, 93.9058, 10.2381 }
